,Date,Tweets
126,2020-08-02 06:55:34+00:00,"_imran  Hai _imran,

Maaf atas kesulitan yang anda hadapi.

Kami sarankan anda untuk semak Google Playstore anda untuk mengemaskini aplikasi AmOnline anda.

Sekiranya anda pengguna iPhone, AmOnline baharu akan tiba di Apple AppStore tidak lama lagi."
127,2020-08-02 06:42:29+00:00,"  Hi ,

We are glad to learn that you are enjoying the new AmOnline.

We will continue to enhance our online banking platform to better serve to all of our customers."
128,2020-08-02 06:38:03+00:00,Thanks for the tweet! Made our day! 😊 
129,2020-08-02 06:37:19+00:00,Thanks for the tweet! Made our day! 😊 
130,2020-08-02 06:36:37+00:00," Hi ,

We are pleased to learn that you are enjoying our new AmOnline with enhanced features.

We will keep on progressing for a better customer experience."
131,2020-07-24 09:23:44+00:00,"_jugador _official Hai _jugador,

Anda boleh menghantar emel ke merchant-helpdesk.com berserta sebarang bukti untuk tindakan lanjut pihak kami."
132,2020-07-21 07:15:41+00:00," Hi ,

To ensure confidentiality and privacy, we regret to inform you that we are unable to act on your request and disclose any account information via this channel.

You are advised to call AmBank Contact Centre at [phone] for further assistance."
133,2020-07-14 09:01:18+00:00," Hi ,

Kindly be advised that AmBank did not provide the softcopy for your Hire Purchase Registration Card (RC).

You may request for the original RC by calling Ambank Contact Centre at [phone] for assistance."
134,2020-07-13 14:08:57+00:00,Thank you for the recognition! Congrats to all AmBankers! 😀💪🏽 
135,2020-07-13 01:02:06+00:00," Hi ,

We're sorry, but to ensure confidentiality and privacy, regret to inform you that we are unable to act on your request and disclose any account information via this channel.

You may call AmBank call center at 03 2178 8888 for account related &amp; enquiries."
136,2020-07-11 10:39:13+00:00,"Let us lend you a helping hand. We have put together a series of essential kits that comprise of all our packages/offers/solutions to help you. Check it out at  
   "
137,2020-07-09 04:29:49+00:00," Hi ,

Regret to inform you that we no longer operate on Saturday &amp; Sunday nationwide."
138,2020-07-07 07:12:26+00:00,"  Hai ,

Terima kasih kerana memilih AmBank sebagai bank pilihan anda.

Kami sangat berbesar hati menerima anda sebagai pelanggan kami."
139,2020-07-06 10:16:22+00:00," Hi ,

Kindly be advised that we have since referred your matter to the concerning department for further review and clarification."
140,2020-07-06 02:58:56+00:00," Hi ,

We would really appreciate it if you could DM us with your details for us to raise a report regarding to your issue."
141,2020-07-06 01:41:44+00:00," Hi ,

Our sincerest apologies for such inconvenience that you have encountered. 

We have since highlighted the matter to the said branch for their swift action.

Thank you."
142,2020-07-03 06:34:05+00:00,"_nurashikin Greetings from AmBank 

Hi, Anis N Nordin

You may request the document to be sent to the registered mailing address as per our Bank’s record via one of the following channels. 

1) Call AmBank Contact Centre at 03-2178 8888
2) Send a message via AmOnline (only for AmOnline user)"
143,2020-07-03 01:31:33+00:00," Salam Sejahtera daripada AmBank 

Hai, 


Kami mohon maaf atas kesulitan tersebut, sila kemukakan mesej ralat yang terpapar pada skrin untuk nasihat kami yang selanjutnya.

Sekian"
144,2020-07-03 01:27:59+00:00," Greetings from AmBank 

Hi, Kavitha Seras

@

Please complete the process via AmOnline, from 18 May 2020 onwards. Login to AmOnline
(
via your web browser (Note: This Moratorium feature is not available in the AmOnline mobile app);

Regards"
145,2020-07-03 01:25:01+00:00," Salam Sejahtera daripada AmBank 

Hai, 1mysarr4


Sila log masuk ke AmOnline ( melalui pelayar web anda anda (Nota: Ciri Moratorium ini tidak terdapat dalam aplikasi mudah alih AmOnline)

Sekian"
146,2020-07-03 01:23:14+00:00," Greetings from AmBank 

Hi, Bread Pizza


Login to AmOnline
(
via your web browser (Note: This Moratorium feature is not available in the AmOnline mobile app)

Thank you"
147,2020-07-03 01:20:24+00:00,"_nagasaki Salam Sejahtera daripada AmBank 

Hai, _nagasaki

Adalah dimaklumkan bahawa anda dinasihatkan untuk menghubungi Pusat Panggilan AmBank di talian 03-2178 8888 terlebih dahulu bagi tujuan pendaftaran perkhidmatan TAC.

Sekian"
148,2020-07-03 01:16:04+00:00,"_ Greetings from AmBank 

Hi, kATIK
_

Kindly be informed that Customer Contact Centre from 8.00 a.m. to 8.00 p.m. daily at 03-2178 8888. 

Alternatively you may compose message via AmOnline account for further assistance

Regards"
149,2020-07-03 01:13:49+00:00," Greetings from AmBank 

Hi, hanimomo

Kindly be informed that Customer Contact Centre from 8.00 a.m. to 8.00 p.m. daily at 03-2178 8888. 

Regards"
150,2020-07-03 01:11:37+00:00," Salam Sejahtera daripada AmBank 

Hai,𝔔𝔲𝔢𝔢𝔫


Kami hargai jika anda boleh memberikan mesej ralat yang terpapar pada skrin untuk nasihat kami yang selanjutnya.

Sekian"
151,2020-07-03 01:07:58+00:00,"_1409 Greetings from AmBank 

Hi, Rainn Rain Go Away Sunflower
_1409

You may complete the process via AmOnline. Please login using below link:



Thank you"
152,2020-07-03 01:03:48+00:00," Greetings from AmBank 

Hi, Haridaykumar


Thank you for your suggestion, we have forwarded your suggestion to our respective unit. 

Regards"
153,2020-06-29 10:16:13+00:00,"Still queuing for cash at the ATM? Don’t sweat it! Conveniently pay your goods with just a wave of your AmBank Debit Card! Shop smart! Shop easy!
   "
154,2020-06-23 09:57:45+00:00,"The deadline to Opt-In/ Opt-Out of your Hire Purchase/-i deferment is on 30 June 2020. Visit the AmOnline website and click on the Yellow Box. For a simple guide, please see the attached images. Thank you and stay safe, everyone.   /-i "
155,2020-06-23 00:53:37+00:00,"_nagasaki Hai, akira_nagasaki

Pihak kami sarankan anda untuk menghubungi Pusat Panggilan di 03 2178 8888 dari 8Pagi-8Malam untuk semakan status no telefon.

Kami sarankan anda untuk memastikan nombor telefon anda telah dikemaskini bagi penerimaan kod TAC. 

Sekian,"
156,2020-06-18 07:49:46+00:00," Greetings from AmBank

Hi, adi

For AmOnline registration using loans and financing account, TAC authentication is required. 

Please contact our AmBank Contact Center at [phone] to register your mobile number

Regards"
157,2020-06-18 07:40:47+00:00,"   Greetings from AmBank

Hi, ηαвнєℓα


Kindly be informed that the turnaround time to process the change of contact number is within 5 working days. 

We apologise for any inconvenience caused. 

Regards"
158,2020-06-16 09:04:10+00:00,"NOTICE - Precautionary Measures To Contain COVID-19 Outbreak
--
PEMBERITAHUAN - Langkah Pencegahan Penularan Wabak COVID-19 "
159,2020-06-12 06:36:10+00:00,"_ Hai, RiSSu 栗鼠

Untuk makluman, permohonan pembukaan akaun sudah boleh mula dilakukan di mana-mana cawangan AmBank yang berhampiran.

Terima kasih"
160,2020-06-09 09:44:21+00:00," Hai, Su3

Demi menjaga maklumat akaun anda, kami sarankan anda untuk menghubungi Pusat Panggilan di 03 2178 8888 dari 8Pagi-8Malam untuk semakan dan bantuan lanjut.

Secara alternatif, anda boleh menghantar mesej melalui AmOnline untuk pengguna berdaftar.

Sekian,"
161,2020-06-09 08:22:41+00:00,"NOTICE - Precautionary Measures To Contain COVID-19 Outbreak
--
PEMBERITAHUAN - Langkah Pencegahan Penularan Wabak COVID-19 "
162,2020-06-05 06:56:39+00:00," Hai, winshole.

Untuk makluman anda perbankan dalam talian kami AmOnline tidak mengalami sebarang masalah buat masa ini.

Kami hargai kerjasama anda untuk mencuba semula untuk melakukan transaksi pemindahan wang berkenaan.

Sekian,"
163,2020-06-04 11:32:56+00:00," Hai, Linismail78

Harap maklum, ralat gambar akan terjadi sekiranya anda memasukkan kata pengguna yang tidak tepat. 

Kami menyarankan anda menghubungi Pusat Panggilan kami di talian [phone] untuk membuat semakan kata pengguna.

Sekian,"
164,2020-06-04 11:29:53+00:00," Hai, Jamren Otol.

Harap maklum, pendaftaran nombor telefon hanya dapat dilakukan melalui panggilan ke Pusat Khidmat Pelanggan kami di 03 2178 8888 dari jam 8Pagi-8Malam atau melalui cawangan di kaunter AmBank.

Terima kasih."
165,2020-06-04 09:38:54+00:00," Hai, Jamren Otol.

Harap maklum, pihak AmBank telah memaklumkan berkenaan hal ini kepada kesemua pelanggan kami.

Disini kami kongsikan pautan laman sesawang berikut bagi semakan lanjut anda:


Terima kasih."
166,2020-06-04 09:07:01+00:00," Hai, AdwaMurshid.

Pihak kami memohon maaf untuk segala kesulitan yang dialami oleh pihak anda.

Kami hargai sekiranya anda dapat DM kami untuk semakan dan bantuan lanjut kami.

Terima kasih."
167,2020-06-04 09:03:01+00:00," Hai, Jamren Otol.

Kami hargai sekiranya anda dapat menyatakan jenis akaun pinjaman anda.

Harap maklum, untuk pembiayaan kenderaan permohonan bagi ikut serta penangguhan 'Opt In' / tidak ikut serta penangguhan 'Opt Out' perlulah dibuat melalui AmOnline bermula 18/5/2020.

Sekian"
168,2020-06-04 08:51:10+00:00,"_wan Hi, Wan Muhammad Syukri.

Our recommendation is that you may call our hotline to check on your account status. 

In addition, you may also check with the sender bank for an update.

Thank you."
169,2020-06-02 08:06:19+00:00," Hai 

Anda boleh menghubungi Pusat Panggilan kami di talian 03-2178 8888 untuk bantuan lanjut.

Sekian"
170,2020-06-02 08:04:26+00:00," Hai Ummu

Untuk semakan lanjut, anda juga boleh menghantar mesej peribadi melalui AmOnline.

Sila rujuk pautan berikut (soalan nombor 2) untuk melihat langkah-langkah menghantar mesej melalui AmOnline.



Sekian,"
171,2020-06-02 02:11:18+00:00,"Notice - Precautionary Measures To Contain COVID-19 Outbreak
 
Pemberitahuan - Langkah Pencegahan Penularan Wabak COVID-19 "
172,2020-06-01 10:36:20+00:00," Hai, irdianaghuair.

Kami sarankan anda untuk menghubungi Pusat Panggilan di 03 2178 8888 dari 8Pagi-8Malam untuk semakan dan bantuan lanjut.

Harap maklum, pendaftaran boleh dilakukan di pautan 

Sekian,"
173,2020-06-01 10:33:50+00:00,"_ Hai, Permata Laut.

Kami sarankan anda untuk:
1) Menghubungi Pusat Khidmat Pelanggan AmBank 03 2178 8888 dari 8Pagi-8Malam
2) Mengunjungi cawangan AmBank yang berhampiran (3 hari masa bekerja)

Sekian,"
174,2020-06-01 10:30:49+00:00," Hai, hesoyam.

Kami sarankan anda untuk menghubungi Pusat Panggilan di 03 2178 8888 dari 8Pagi-8Malam untuk semakan dan bantuan lanjut.

Sekian,"
175,2020-06-01 10:28:15+00:00," Hai, Alif Latif.

Kami hargai sekiranya anda dapat DM kepada peti masuk kami untuk semakan dan bantuan lanjut.

Terima kasih."
176,2020-05-28 10:50:11+00:00," Hi, Aulaire_cheng.

In line with the recent announcement dated on 30th April 2020 made by BNM, this will cater for Hire-Purchase Loans &amp; Financing, Fixed Rate Islamic Financing, &amp; Industrial Hire Purchase/-I.

Here we share the link:


Regards,"
177,2020-05-28 10:47:30+00:00," Hi, Korr.

We wish to share that, the operating hours of our branches in all states will be revised to 10.00 a.m. to 3.00 p.m. (except Pulau Pangkor branch) and 9.00 am to 2.00 pm (for Pulau Pangkor branch only) until the end of the Movement Control Order.

Thank you."
178,2020-05-28 10:45:24+00:00,"__hariz Hai, aamnhrz.

Untuk makluman anda, permohonan bagi penyata penyelesaian penuh memerlukan bayaran mengikut jenis akaun pembiayaan/pinjaman.

Kami kongsikan pautan berikut:


Sekian,"
179,2020-05-21 07:38:41+00:00," Hi, A.R Trexx.

If you have not registered for AmOnline, kindly visit AmOnline and click ‘Register’.

Regards,"
180,2020-05-21 07:36:59+00:00," Hai, ᵃᶦʳᶦᵉ、.

Berhubung dengan pengumuman baru yang dibuat oleh BNM mengenai Moratorium, Ambank sedang melakukan pelaksanaannya untuk pinjaman perumahan.

Semua maklumat sepenuhnya akan umumkan melalui laman web kami secepat yang mungkin. 

Sekian,"
181,2020-05-21 07:36:02+00:00," Hi, Afzar Rashid.

Kindly visit to our AmOnline  and click the yellow box to login for Moratorium application.

Regards,"
182,2020-05-21 07:33:34+00:00," Hi, adi.

Should you require further information or assistance to register for TAC number, please call  AmBank Contact Centre at [phone].

Regards,"
183,2020-05-21 07:31:32+00:00," Hai, azurazul.

Berhubung dengan pengumuman baru yang dibuat oleh BNM mengenai Moratorium, Ambank sedang melakukan pelaksanaannya untuk pinjaman perumahan.

Semua maklumat sepenuhnya akan umumkan melalui laman web kami secepat yang mungkin. Pemahaman anda amat dihargai.

Sekian,"
184,2020-05-21 07:28:42+00:00,"_waltervictor Greetings from AmBank.

Hi, waltervictor.

Kindly refer to the following link for your further information.



Regards,"
185,2020-05-15 13:05:12+00:00,"Sempena sambutan Hari Raya 2020, dapatkan wang kertas bernilai RM10 melalui mesin ATM di beberapa cawangan AmBank yang terpilih dari 15 Mei 2020 hingga 27 Mei 2020. Layari  untuk senarai lokasi mesin ATM AmBank berdekatan anda.
 
   "
186,2020-05-15 03:07:07+00:00,"Additional steps to complete the process of deferring your HP/HP-i monthly instalment payments, if you have taken the deferment (“Opt-In”).  Pls see the infographic on how to complete this process via AmOnline from 18/5/2020 to 30/6/2020. Visit  for details "
187,2020-05-09 05:50:57+00:00,"Let us lend you a helping hand. We have put together a series of essential kits that comprise of all our packages/offers/solutions to help you. Check it out at  
   "
188,2020-05-08 12:46:31+00:00,"The world in which we live in will change. Launch your online or eCommerce business quickly with exclusive packages for SMEs from AmBank and Maxis. Welcome to SME-in-a-Box. Visit  for details.
     "
189,2020-05-04 10:35:46+00:00,Businesses adjusting to the MCO can be tough. Join Plus Solar’s webinar tomorrow featuring our very own Chris Yap and others for insightful strategies &amp; more! Register today at  
190,2020-05-04 03:50:23+00:00,"Hi everyone, we bring you an important message on COVID-19 Scams by fraudulent agents. This is a very difficult time for everyone so please be extra cautious. In the meantime, please stay safe and take care at all times. "
191,2020-05-04 01:26:41+00:00,"Good morning everyone, please take note of the latest announcement on Moratorium. Please  and take care. Thank you for banking with us. "
192,2020-05-02 05:17:12+00:00," _official Hi, adi.

The application is through AmOnline, as we will need to get your consent in regards to the new revised terms of your loan/financing facility. 

Thank you."
193,2020-05-02 05:13:42+00:00," Hai, Hawa Nabilla.

Produk yang terlibat adalah seperti berikut:

- Sewa Beli / Sewa Beli-i 
- AmMoneyLine-i 
- Pembiayaan Peribadi-i
- Pembiayaan Perumahan/Harta Tanah Kediaman-i
- Pembiayaan Harta Komersial-i Berkadar Tetap 
- Pembelian Sewa Industri / Pembelian Sewa Industri-i"
194,2020-05-02 05:11:57+00:00," Hi, Just Alia.

Our suggestion is that you may call our Careline at 03 2178 8888 from 8AM-8PM for further assistance with your transaction details. In regards to your number deactivated, kindly consult your TELCO.

Thank you."
195,2020-05-02 05:07:15+00:00," Hai, Syaf Azriq.

Untuk melaporkan transaksi yang tidak berjaya, kami sarankan anda menghubungi Pusat Khidmat Pelanggan dari jam 8Pagi-8Malam untuk bantuan lanjut.

Terima kasih."
196,2020-05-02 05:02:38+00:00,"  Hi, اَلْحَمْدُلِلّهِ

We appreciate if you may confirm you decision either to ‘Opt In’ or ‘Opt Out’ with the Moratorium through AmOnline.

Thank you."
197,2020-05-02 05:01:09+00:00," Hi, מוחמד צופיירו.

-Hire Purchase/Hire Purchase-i 
-AmMoneyLine-i 
-Fixed Rate Residential Property Financing-i 
-Fixed Rate Commercial Property Financing-i, and
-Industrial Hire Purchase/Industrial Hire Purchase-i – Goods under HP Act/ Industrial Hire Purchase-i

Regards,"
198,2020-05-02 04:55:46+00:00," _official Hi, adi.

We appreciate if you may confirm you decision either to ‘Opt In’ or ‘Opt Out’ with the Moratorium through AmOnline.

For further details kindly visit


Regards,"
199,2020-05-02 04:53:08+00:00," Hai, ruff.

Sekiranya anda tidak mahu ikut serta penangguhan ‘Opt Out’/ ikut serta ‘Opt In’ sila maklumkan kepada AmBank melalui AmOnline setelah tarikh permohonan dibuka.

Terima kasih."
200,2020-05-02 04:47:26+00:00,"_dhia Hai, Mademoisella DHia.

Sekiranya anda tidak mahu ikut serta penangguhan ‘Opt Out’/ ikut serta ‘Opt In’ sila maklumkan kepada AmBank melalui AmOnline setelah tarikh permohonan dibuka.

Terima kasih."
201,2020-05-02 04:44:06+00:00," Hi, NUR SYAZWIN M RUSLAN.

We appreciate if you may confirm you decision either to ‘Opt In’ or ‘Opt Out’ with the Moratorium through AmOnline.

You will need to accept the revised terms of your loan/financing facility.

For more details kindly visit


TQ"
202,2020-05-02 04:40:10+00:00," _dhia Hai, Aman Salim,

Tempoh masa tersebut diberikan agar pihak pelanggan mempunyai masa yang mencukupi untuk membuat penimbangan sama ada untuk ikut serta/tidak ikut serta penangguhan.

Anda perlu menerima syarat pinjaman / pembiayaan pinjaman anda yang telah disemak semula.

Sekian"
203,2020-05-02 01:18:21+00:00,"As we observe the month of Ramadhan through trying times, we recognise that you may face challenges in managing additional expenses like your insurance premiums. Let us help by providing you with value that you can use to trade off against other expenses.  "
204,2020-04-29 06:45:36+00:00,Businesses adjusting to the MCO can be tough. Join Plus Solar’s webinar featuring our very own Chris Yap and others for insightful strategies &amp; more! Register today at  
205,2020-04-22 13:19:16+00:00,"Dear Valued Customers, we bring you an update to our branch operations. In the meantime, please  and take care at all times. "
206,2020-04-20 05:23:31+00:00,"We bring you an update on our precautionary measures to contain Covid-19 outbreak at our branches. In the meantime, please stay safe and take care at all times.    "
207,2020-04-14 01:56:19+00:00," _official Hi, Neomal (Neo)

You may provide us your personal details via DM for our further assistance. 

Regards,"
208,2020-04-14 00:07:03+00:00," Hai, Wan Muhammad Syukri.

You may provide us your personal details for our further assistance. We unable to assist further without your information.

Regards,"
209,2020-04-14 00:02:34+00:00," Hai, Neomal (Neo).

We are offering customers the option to convert your outstanding balances in your credit card/credit card-i account into a term loan/financing (fixed payment plan for credit card-i) for a tenure of 36 months. 

Thank you."
210,2020-04-13 23:59:51+00:00,"   Hai, Neomal (Neo).

Penalty charges will only be imposed should you didn't arrange payment accordingly to your account due date.

Thank you."
211,2020-04-13 23:54:22+00:00,"_wan Hai, Wan Muhammad Syukri.

Please note that we will process the Opt Out request accordingly align with your request send to us. 

The monthly installment for the month of April until September 2020 shall be updated once the Opt Out request sucessfully processed.

Thank you."
212,2020-04-13 23:51:06+00:00,"_wan _official Hai, Wan Muhammad Syukri.

You may provide us your personal details for our further assistance. We unable to assist further without your information.

Regards,"
213,2020-04-13 06:57:59+00:00,"  However, you can apply to convert your Credit Card outstanding into Term Loan and you may defer the payment for six month. You may refer to the T&amp;C from the link below:
"
214,2020-04-13 06:56:13+00:00,"  Hi ,

With regard to your query, kindly be advised that the deferment scheme is not applicable for Credit Card account. Hence, the payment has to be made accordingly."
215,2020-04-13 01:29:41+00:00,"_wan Hi, Wan Muhammad Syukri.

We appreciate you may DM us your details for our further assistance.

Thank you."
216,2020-04-13 01:24:46+00:00," Hai, Ahmad Mudzaffar.

Kami sarankan anda untuk menghubungi Pusat Panggilan AmBank kami di talian [phone] dari jam 8Pagi - 8Malam untuk membuat semakan status AmOnline anda.

Terima kasih."
217,2020-04-13 01:22:30+00:00," Hi, EeyaNasha.

Kami mencadangkan anda untuk membersihkan/memadam sejarah pencarian pada peranti anda, beserta cache dan mencuba semula.

Sekian,"
218,2020-04-08 07:57:55+00:00," Salam Sejahtera daripada AmBank 

Hai,ARandomHobo

Bagaimana kami boleh membantu anda.

Sekian."
219,2020-04-07 06:31:18+00:00,"Notice: Revision of Grand Prize for Visa Olympic Games Tokyo 2020 Campaign

Campaign is valid until 15 April 2020. For full T&amp;C, visit 

  "
220,2020-04-07 05:51:13+00:00,"We bring you a Complimentary COVID-19 Coverage for all our AmAssurance policyholders.
Please stay safe and take care at all times.
   "
221,2020-04-06 12:34:59+00:00,"We bring you an update on our branch operations. Please visit  for all the latest updates and FAQs on COVID-19 related matters. In the meantime, pls stay safe and take care at all times. "
222,2020-04-04 06:54:54+00:00," Hi zakeyjavis

Sila rujuk FAQ di laman sesawang ini: 


Terima kasih."
223,2020-04-04 06:53:23+00:00," Hi adisofri

Kindly refer to FAQ on deferment scheme via this link:


Thank you."
224,2020-04-04 06:51:36+00:00,"_deraman Hi akashah_deraman

We would appreciate if you could disregard / dispose the message if you are not the intended recipient.

Any inconvenience caused is very much regretted.

Thank you."
225,2020-04-04 06:46:01+00:00,"_x Hi azlynn_x

Kindly refer to this FAQ on this link regarding the interest on deferment scheme:


Thank you"
226,2020-04-03 09:23:56+00:00,"During the Movement Control Order, we're always here to help with your investment, business and banking needs via our online facilities. For more information, contact us at [phone] or helpdesk-ebiz.com. Take care, stay safe and  "
227,2020-04-03 06:17:49+00:00," Hi 

Kindly refer to our reply via PM.

Thank you."
228,2020-04-03 02:51:09+00:00," Hi 

You may submit Opt Out request before 8 April 2020 via SMS or complete form on this link:


Thank you."
229,2020-04-03 02:46:27+00:00," Hi 

We would appreciate if you could send message via AmOnline to retrieve the account number details:


Thank you."
230,2020-04-03 02:41:48+00:00," Hi 

Kindly refer to our reply via PM.

Thank you."
231,2020-04-02 13:54:38+00:00,"Hi everyone, we bring you an update to the automatic deferment to your loan/financing payments. In the meantime, pls  and take care. "
232,2020-04-02 05:00:16+00:00,"_nabeb  Hi _nabeb

This deferment offer is applicable to all loans/financing, denominated in Malaysian Ringgit with no arrears for more than 90 days as at 1 April 2020.

You may visit this link for FAQ:


Thank you."
233,2020-04-02 04:52:34+00:00," Hi 

During Movement Control Order, our Contact Centre operation hour has been revised to 8 am – 8 pm daily.

We would appreciate if you could send message via AmOnline for further assistance:


Thank you."
234,2020-04-02 04:47:19+00:00," Hi 

You may reply if you wish to continue paying the monthly installment as usual.

Thank you."
235,2020-04-02 04:43:54+00:00," Hi 

The SMS is from AmBank for customers who wish to opt out from deferment scheme.

Kindly reply if you wish to opt out from the scheme.

Thank you."
236,2020-04-02 04:35:52+00:00," Hi 

Sila hubungi Pusat Panggilan AmBank (8 pagi – 8 malam) di talian 03-2178 8888 untuk bantuan selanjutnya.

Sebagai alternatif, sila semak maklumat akaun melalui AmOnline:


Terima kasih."
237,2020-04-02 04:23:26+00:00," _Assists Hi 

Kindly refer to our reply via PM.

Thank you."
238,2020-04-02 04:22:47+00:00," Hi 

Kindly refer to our reply via PM.

Thank you."
239,2020-04-02 04:11:37+00:00,"_ Hai _

SMS tersebut dihantar oleh AmBank untuk pelanggan yang memilih untuk tidak menangguhkan bayaran pinjaman.

Sila balas mesej tersebut sekiranya memilih untuk tidak menangguhkan bayaran pinjaman.

Terima kasih."
240,2020-04-01 06:24:30+00:00," Hi Derek

We wish to inform the EPF Kiosk at the branch is no longer available.

Thank you."
241,2020-04-01 05:21:09+00:00," Hai 

Selaras dengan Perintah Kawalan Pergerakan, Pusat Panggilan AmBank (03-2178 8888) beroperasi dari 8 pagi – 8 malam setiap hari.

Untuk bantuan selanjutnya, anda boleh semak maklumat akaun / pinjaman melalui AmOnline:


Terima kasih."
242,2020-04-01 05:18:24+00:00," Hi 

You may call Contact Centre at 03-2178 8888 during operation hour 8 am – 8 pm daily.

For further assistance on account details, kindly send message via AmOnline:


Thank you."
243,2020-04-01 05:12:46+00:00," Hai 

Kami tiada akses ke atas maklumat akaun melalui Twitter.

Sila hantar mesej melalui AmOnline untuk semakan selanjutnya ke atas status transaksi tersebut:


Terima kasih."
244,2020-04-01 05:08:06+00:00,"  Hai 

Skim penangguhan ini ditawarkan untuk semua pinjaman/pembiayaan, dalam denominasi Ringgit Malaysia tanpa sebarang baki tertunggak selama lebih dari 90 hari pada 1 April 2020.

Sila layari laman web ini untuk FAQ skim penangguhan ini:
"
245,2020-03-31 05:53:28+00:00," Hai 

Skim penangguhan ini ditawarkan untuk semua pinjaman/pembiayaan, dalam denominasi Ringgit Malaysia tanpa sebarang baki tertunggak selama lebih dari 90 hari pada 1 April 2020.

Sila rujuk FAQ skim penangguhan di sini:


Terima kasih."
246,2020-03-31 02:39:34+00:00," Hai 

Cik boleh hantar mesej melalui AmOnline untuk bantuan selanjutnya ke atas akaun anda:


Terima kasih."
247,2020-03-31 01:54:23+00:00," Hai 

Sila hubungi Pusat Panggilan AmBank di talian 03-2178 8888 (8 pagi – 8 malam) untuk semakan ke atas status TAC tersebut.

Terima kasih."
248,2020-03-30 07:28:15+00:00," Salam Sejahtera daripada AmBank,

Hai, .

Bagaimanakah pihak kami boleh membantu anda pada hari ini?

Sekian."
249,2020-03-30 06:32:28+00:00," Hai 

Adalah dimaklumkan selaras dengan Perintah Kawalan Pergerakan 2020, Pusat Panggilan AmBank beroperasi dari 8 pagi – 8 malam setiap hari.

Sebagai alternatif, anda boleh semak maklumat akaun melalui AmOnline:


Terima kasih."
250,2020-03-30 06:25:45+00:00," Hai 

Adalah dimaklumkan selaras dengan Perintah Kawalan Pergerakan 2020, Pusat Panggilan AmBank beroperasi dari 8 pagi – 8 malam setiap hari.

Sebagai alternatif, anda boleh semak maklumat akaun melalui AmOnline:


Terima kasih."
